{'column': 0, 'mpi': 8853, 'mp': 2.709054708480835}
{'column': 25041, 'mpi': 11075, 'mp': 7.489708423614502}
{'column': 25042, 'mpi': 11076, 'mp': 7.479423999786377}
{'column': 25043, 'mpi': 11077, 'mp': 7.366965293884277}
{'column': 25044, 'mpi': 11078, 'mp': 7.4729695320129395}
{'column': 25045, 'mpi': 11079, 'mp': 7.509770393371582}
{'column': 25046, 'mpi': 11080, 'mp': 7.488193988800049}
{'column': 25047, 'mpi': 11081, 'mp': 7.416837215423584}
{'column': 25048, 'mpi': 11082, 'mp': 7.364747047424316}
{'column': 25049, 'mpi': 11083, 'mp': 7.436331272125244}
{'column': 25050, 'mpi': 11084, 'mp': 7.45254373550415}
{'column': 25051, 'mpi': 17690, 'mp': 7.388943195343018}
{'column': 25052, 'mpi': 17691, 'mp': 7.138852119445801}
{'column': 25053, 'mpi': 17692, 'mp': 6.975005626678467}
{'column': 25054, 'mpi': 17693, 'mp': 6.946980953216553}
{'column': 25055, 'mpi': 17694, 'mp': 6.981829643249512}
{'column': 25056, 'mpi': 26849, 'mp': 6.81725549697876}
{'column': 25057, 'mpi': 26850, 'mp': 6.73872709274292}
{'column': 25058, 'mpi': 26852, 'mp': 6.662947654724121}
{'column': 25059, 'mpi': 26853, 'mp': 6.543453216552734}
{'column': 25060, 'mpi': 9221, 'mp': 6.50213098526001}
{'column': 25061, 'mpi': 9222, 'mp': 6.3328328132629395}
{'column': 25062, 'mpi': 9223, 'mp': 6.230897426605225}
{'column': 25063, 'mpi': 26857, 'mp': 6.110133171081543}
{'column': 25064, 'mpi': 26858, 'mp': 5.958286762237549}
{'column': 25065, 'mpi': 25256, 'mp': 5.793621063232422}
{'column': 25066, 'mpi': 25258, 'mp': 5.34700870513916}
{'column': 25067, 'mpi': 25258, 'mp': 4.9944071769714355}
{'column': 25068, 'mpi': 25259, 'mp': 4.8520331382751465}
{'column': 25069, 'mpi': 25259, 'mp': 4.6596360206604}
{'column': 25070, 'mpi': 25260, 'mp': 4.571848392486572}
{'column': 25071, 'mpi': 25261, 'mp': 4.472275257110596}
{'column': 25072, 'mpi': 25262, 'mp': 4.360530853271484}
{'column': 25073, 'mpi': 25263, 'mp': 4.214278697967529}
{'column': 25074, 'mpi': 25264, 'mp': 4.19491720199585}
{'column': 25075, 'mpi': 25265, 'mp': 4.09909725189209}
{'column': 25076, 'mpi': 25266, 'mp': 3.977107048034668}
{'column': 25077, 'mpi': 25267, 'mp': 3.912729501724243}
{'column': 25078, 'mpi': 25268, 'mp': 3.9388351440429688}
{'column': 25079, 'mpi': 25269, 'mp': 3.9568891525268555}
{'column': 25080, 'mpi': 25270, 'mp': 3.8720641136169434}
{'column': 25081, 'mpi': 25271, 'mp': 3.849045515060425}
{'column': 25082, 'mpi': 25272, 'mp': 3.7979838848114014}
{'column': 25083, 'mpi': 25273, 'mp': 3.804586887359619}
{'column': 25084, 'mpi': 25274, 'mp': 3.837242841720581}
{'column': 25085, 'mpi': 25275, 'mp': 3.8358681201934814}
{'column': 25086, 'mpi': 25276, 'mp': 3.802311420440674}
{'column': 25087, 'mpi': 25277, 'mp': 3.767092227935791}
{'column': 25088, 'mpi': 25278, 'mp': 3.7618765830993652}
{'column': 25089, 'mpi': 25279, 'mp': 3.7732627391815186}
{'column': 25090, 'mpi': 25280, 'mp': 3.6999800205230713}
{'column': 25091, 'mpi': 25281, 'mp': 3.6499080657958984}
{'column': 25092, 'mpi': 25281, 'mp': 3.6010899543762207}
{'column': 25093, 'mpi': 25282, 'mp': 3.583766460418701}
{'column': 25094, 'mpi': 25283, 'mp': 3.6103389263153076}
{'column': 25095, 'mpi': 25285, 'mp': 3.6707026958465576}
{'column': 25096, 'mpi': 25286, 'mp': 3.6694424152374268}
{'column': 25097, 'mpi': 25287, 'mp': 3.6740121841430664}
{'column': 25098, 'mpi': 25288, 'mp': 3.666928768157959}
{'column': 25099, 'mpi': 25289, 'mp': 3.71274733543396}
{'column': 25100, 'mpi': 25290, 'mp': 3.7117838859558105}
{'column': 25101, 'mpi': 25291, 'mp': 3.741400718688965}
{'column': 25102, 'mpi': 25291, 'mp': 3.7502543926239014}
{'column': 25103, 'mpi': 25293, 'mp': 3.7948155403137207}
{'column': 25104, 'mpi': 25293, 'mp': 3.8252294063568115}
{'column': 25105, 'mpi': 25294, 'mp': 3.899216890335083}
{'column': 25106, 'mpi': 25295, 'mp': 3.9935107231140137}
{'column': 25107, 'mpi': 25296, 'mp': 4.115205764770508}
{'column': 25108, 'mpi': 25297, 'mp': 4.170199394226074}
{'column': 25109, 'mpi': 25298, 'mp': 4.2232208251953125}
{'column': 25110, 'mpi': 25299, 'mp': 4.306309700012207}
{'column': 25111, 'mpi': 25300, 'mp': 4.39023494720459}
{'column': 25112, 'mpi': 6805, 'mp': 4.455686092376709}
{'column': 25113, 'mpi': 26908, 'mp': 4.497076988220215}
{'column': 25114, 'mpi': 26909, 'mp': 4.532811164855957}
{'column': 25115, 'mpi': 22645, 'mp': 4.554401397705078}
{'column': 25116, 'mpi': 22645, 'mp': 4.452450275421143}
{'column': 25117, 'mpi': 22646, 'mp': 4.495309829711914}
{'column': 25118, 'mpi': 20612, 'mp': 4.425804138183594}
{'column': 25119, 'mpi': 20613, 'mp': 4.296619892120361}
{'column': 25120, 'mpi': 20613, 'mp': 4.283703327178955}
{'column': 25121, 'mpi': 20614, 'mp': 4.353776931762695}
{'column': 25122, 'mpi': 20615, 'mp': 4.493147850036621}
{'column': 25123, 'mpi': 20616, 'mp': 4.551347255706787}
{'column': 25124, 'mpi': 20617, 'mp': 4.544010162353516}
{'column': 25125, 'mpi': 20618, 'mp': 4.545718669891357}
{'column': 25126, 'mpi': 13275, 'mp': 4.630859375}
{'column': 25127, 'mpi': 22656, 'mp': 4.740530967712402}
{'column': 25128, 'mpi': 22657, 'mp': 4.773207187652588}
{'column': 25129, 'mpi': 22658, 'mp': 4.619748592376709}
{'column': 25130, 'mpi': 22659, 'mp': 4.640635967254639}
{'column': 25131, 'mpi': 22660, 'mp': 4.68838357925415}
{'column': 25132, 'mpi': 22661, 'mp': 4.801539421081543}
{'column': 25133, 'mpi': 22662, 'mp': 4.942795753479004}
{'column': 25134, 'mpi': 22663, 'mp': 5.018584728240967}
{'column': 25135, 'mpi': 22664, 'mp': 5.044142723083496}
{'column': 25136, 'mpi': 22665, 'mp': 4.997491359710693}
{'column': 25137, 'mpi': 22666, 'mp': 5.013826847076416}
{'column': 25138, 'mpi': 22667, 'mp': 5.056290626525879}
{'column': 25139, 'mpi': 22668, 'mp': 5.175268650054932}
{'column': 25140, 'mpi': 22669, 'mp': 5.321814060211182}
{'column': 25141, 'mpi': 22671, 'mp': 5.496163368225098}
{'column': 25142, 'mpi': 5351, 'mp': 5.557826995849609}
{'column': 25143, 'mpi': 3851, 'mp': 5.516260147094727}
{'column': 25144, 'mpi': 16210, 'mp': 5.303149223327637}
{'column': 25145, 'mpi': 16211, 'mp': 5.095175743103027}
{'column': 25146, 'mpi': 6842, 'mp': 4.88853645324707}
{'column': 25147, 'mpi': 6843, 'mp': 4.5808186531066895}
{'column': 25148, 'mpi': 6844, 'mp': 4.315889835357666}
{'column': 25149, 'mpi': 6845, 'mp': 4.036420822143555}
{'column': 25150, 'mpi': 6846, 'mp': 3.8248257637023926}
{'column': 25151, 'mpi': 6847, 'mp': 3.6346611976623535}
{'column': 25152, 'mpi': 6848, 'mp': 3.5399396419525146}
{'column': 25153, 'mpi': 6849, 'mp': 3.3285653591156006}
{'column': 25154, 'mpi': 6850, 'mp': 3.1727254390716553}
{'column': 25155, 'mpi': 6851, 'mp': 3.0717411041259766}
{'column': 25156, 'mpi': 6852, 'mp': 2.9533851146698}
{'column': 25157, 'mpi': 6853, 'mp': 2.8402507305145264}
{'column': 25158, 'mpi': 6854, 'mp': 2.8040378093719482}
{'column': 25159, 'mpi': 6855, 'mp': 2.7355387210845947}
{'column': 25160, 'mpi': 6856, 'mp': 2.679064989089966}
{'column': 25161, 'mpi': 6857, 'mp': 2.643162488937378}
{'column': 25162, 'mpi': 6858, 'mp': 2.608619451522827}
{'column': 25163, 'mpi': 6859, 'mp': 2.562699794769287}
{'column': 25164, 'mpi': 6859, 'mp': 2.6297945976257324}
{'column': 25165, 'mpi': 6860, 'mp': 2.6555116176605225}
{'column': 25166, 'mpi': 6859, 'mp': 2.667379140853882}
{'column': 25167, 'mpi': 6860, 'mp': 2.656303882598877}
{'column': 25168, 'mpi': 6863, 'mp': 2.7178170680999756}
{'column': 25169, 'mpi': 6863, 'mp': 2.765148878097534}
{'column': 25170, 'mpi': 6863, 'mp': 2.7793755531311035}
{'column': 25171, 'mpi': 9620, 'mp': 2.760601043701172}
{'column': 25172, 'mpi': 22701, 'mp': 2.728762626647949}
{'column': 25173, 'mpi': 22702, 'mp': 2.70104718208313}
{'column': 25174, 'mpi': 22703, 'mp': 2.6704251766204834}
{'column': 25175, 'mpi': 22704, 'mp': 2.612062931060791}
{'column': 25176, 'mpi': 22705, 'mp': 2.5900731086730957}
{'column': 25177, 'mpi': 22706, 'mp': 2.5808794498443604}
{'column': 25178, 'mpi': 22707, 'mp': 2.5535521507263184}
{'column': 25179, 'mpi': 22708, 'mp': 2.5227253437042236}
{'column': 25180, 'mpi': 2149, 'mp': 2.498182535171509}
{'column': 25181, 'mpi': 2150, 'mp': 2.458250045776367}
{'column': 25182, 'mpi': 2151, 'mp': 2.342167615890503}
{'column': 25183, 'mpi': 2152, 'mp': 2.2849814891815186}
{'column': 25184, 'mpi': 2153, 'mp': 2.254704475402832}
{'column': 25185, 'mpi': 2154, 'mp': 2.235840320587158}
{'column': 25186, 'mpi': 2155, 'mp': 2.2347469329833984}
{'column': 25187, 'mpi': 2155, 'mp': 2.2627766132354736}
{'column': 25188, 'mpi': 2156, 'mp': 2.2617781162261963}
{'column': 25189, 'mpi': 7962, 'mp': 2.326415538787842}
{'column': 25190, 'mpi': 2158, 'mp': 2.3203842639923096}
{'column': 25191, 'mpi': 7964, 'mp': 2.3090980052948}
{'column': 25192, 'mpi': 7965, 'mp': 2.2927963733673096}
{'column': 25193, 'mpi': 7966, 'mp': 2.274195909500122}
{'column': 25194, 'mpi': 7967, 'mp': 2.2632744312286377}
{'column': 25195, 'mpi': 7968, 'mp': 2.2952699661254883}
{'column': 25196, 'mpi': 7969, 'mp': 2.307373046875}
{'column': 25197, 'mpi': 7971, 'mp': 2.2924556732177734}
{'column': 25198, 'mpi': 7972, 'mp': 2.266871690750122}
{'column': 25199, 'mpi': 7973, 'mp': 2.2596688270568848}
{'column': 25200, 'mpi': 31305, 'mp': 2.1976561546325684}
{'column': 25201, 'mpi': 31306, 'mp': 2.143326759338379}
{'column': 25202, 'mpi': 31306, 'mp': 2.1179111003875732}
{'column': 25203, 'mpi': 31306, 'mp': 2.111696481704712}
{'column': 25204, 'mpi': 31309, 'mp': 2.102108955383301}
{'column': 25205, 'mpi': 31310, 'mp': 2.0882318019866943}
{'column': 25206, 'mpi': 31309, 'mp': 2.0588250160217285}
{'column': 25207, 'mpi': 31310, 'mp': 2.0572350025177}
{'column': 25208, 'mpi': 31311, 'mp': 2.0574116706848145}
{'column': 25209, 'mpi': 31312, 'mp': 2.0475873947143555}
{'column': 25210, 'mpi': 31313, 'mp': 2.1048150062561035}
{'column': 25211, 'mpi': 31314, 'mp': 2.2203567028045654}
{'column': 25212, 'mpi': 30753, 'mp': 2.2952725887298584}
{'column': 25213, 'mpi': 7549, 'mp': 2.3184492588043213}
{'column': 25214, 'mpi': 7550, 'mp': 2.3532724380493164}
{'column': 25215, 'mpi': 7550, 'mp': 2.3976473808288574}
{'column': 25216, 'mpi': 7552, 'mp': 2.4493789672851562}
{'column': 25217, 'mpi': 7553, 'mp': 2.512312650680542}
{'column': 25218, 'mpi': 7553, 'mp': 2.5804104804992676}
{'column': 25219, 'mpi': 26534, 'mp': 2.650791645050049}
{'column': 25220, 'mpi': 26535, 'mp': 2.6149067878723145}
{'column': 25221, 'mpi': 26535, 'mp': 2.5574543476104736}
{'column': 25222, 'mpi': 26536, 'mp': 2.4912776947021484}
{'column': 25223, 'mpi': 26536, 'mp': 2.5046329498291016}
{'column': 25224, 'mpi': 26537, 'mp': 2.5371978282928467}
{'column': 25225, 'mpi': 26538, 'mp': 2.5513594150543213}
{'column': 25226, 'mpi': 26539, 'mp': 2.6065073013305664}
{'column': 25227, 'mpi': 26540, 'mp': 2.660055160522461}
{'column': 25228, 'mpi': 26540, 'mp': 2.750943899154663}
{'column': 25229, 'mpi': 26541, 'mp': 2.877868175506592}
{'column': 25230, 'mpi': 26543, 'mp': 3.015270233154297}
{'column': 25231, 'mpi': 26544, 'mp': 3.1006243228912354}
{'column': 25232, 'mpi': 26544, 'mp': 3.2554283142089844}
{'column': 25233, 'mpi': 26545, 'mp': 3.425175428390503}
{'column': 25234, 'mpi': 26546, 'mp': 3.6731863021850586}
{'column': 25235, 'mpi': 26547, 'mp': 3.9667599201202393}
{'column': 25236, 'mpi': 3546, 'mp': 4.038727760314941}
{'column': 25237, 'mpi': 3546, 'mp': 4.123361110687256}
{'column': 25238, 'mpi': 3547, 'mp': 4.271725654602051}
{'column': 25239, 'mpi': 3548, 'mp': 4.463047027587891}
{'column': 25240, 'mpi': 3549, 'mp': 4.676974773406982}
{'column': 25241, 'mpi': 3551, 'mp': 4.920446872711182}
{'column': 25242, 'mpi': 3551, 'mp': 5.126375198364258}
{'column': 25243, 'mpi': 17009, 'mp': 5.318767070770264}
{'column': 25244, 'mpi': 17010, 'mp': 5.312614440917969}
{'column': 25245, 'mpi': 17011, 'mp': 5.2717156410217285}
{'column': 25246, 'mpi': 6898, 'mp': 5.214653968811035}
{'column': 25247, 'mpi': 6899, 'mp': 5.093995094299316}
{'column': 25248, 'mpi': 6900, 'mp': 5.044612884521484}
{'column': 25249, 'mpi': 6901, 'mp': 4.995619297027588}
{'column': 25250, 'mpi': 6902, 'mp': 4.912111759185791}
{'column': 25251, 'mpi': 6903, 'mp': 4.859405517578125}
{'column': 25252, 'mpi': 17017, 'mp': 4.7509074211120605}
{'column': 25253, 'mpi': 17018, 'mp': 4.515857219696045}
{'column': 25254, 'mpi': 17019, 'mp': 4.25756311416626}
{'column': 25255, 'mpi': 17020, 'mp': 4.119039535522461}
{'column': 25256, 'mpi': 17021, 'mp': 4.000339508056641}
{'column': 25257, 'mpi': 17022, 'mp': 3.9994139671325684}
{'column': 25258, 'mpi': 17023, 'mp': 4.053149223327637}
{'column': 25259, 'mpi': 32602, 'mp': 3.981877565383911}
{'column': 25260, 'mpi': 17025, 'mp': 3.91217041015625}
{'column': 25261, 'mpi': 17026, 'mp': 3.81661057472229}
{'column': 25262, 'mpi': 17027, 'mp': 3.765080690383911}
{'column': 25263, 'mpi': 17028, 'mp': 3.716787338256836}
{'column': 25264, 'mpi': 17029, 'mp': 3.6594977378845215}
{'column': 25265, 'mpi': 17030, 'mp': 3.6114628314971924}
{'column': 25266, 'mpi': 17031, 'mp': 3.58048677444458}
{'column': 25267, 'mpi': 17032, 'mp': 3.540895938873291}
{'column': 25268, 'mpi': 17032, 'mp': 3.496854066848755}
{'column': 25269, 'mpi': 13772, 'mp': 3.4452784061431885}
{'column': 25270, 'mpi': 13773, 'mp': 3.369105339050293}
{'column': 25271, 'mpi': 13774, 'mp': 3.3153560161590576}
{'column': 25272, 'mpi': 13775, 'mp': 3.288663864135742}
{'column': 25273, 'mpi': 13776, 'mp': 3.243931770324707}
{'column': 25274, 'mpi': 13777, 'mp': 3.211818218231201}
{'column': 25275, 'mpi': 13778, 'mp': 3.1867356300354004}
{'column': 25276, 'mpi': 13779, 'mp': 3.175065517425537}
{'column': 25277, 'mpi': 13780, 'mp': 3.1712090969085693}
{'column': 25278, 'mpi': 16436, 'mp': 3.1497225761413574}
{'column': 25279, 'mpi': 16437, 'mp': 3.161635160446167}
{'column': 25280, 'mpi': 16437, 'mp': 3.0953006744384766}
{'column': 25281, 'mpi': 417, 'mp': 2.9771225452423096}
{'column': 25282, 'mpi': 418, 'mp': 2.9380698204040527}
{'column': 25283, 'mpi': 419, 'mp': 2.932666540145874}
{'column': 25284, 'mpi': 420, 'mp': 2.9389805793762207}
{'column': 25285, 'mpi': 420, 'mp': 2.975095748901367}
{'column': 25286, 'mpi': 421, 'mp': 3.102142572402954}
{'column': 25287, 'mpi': 422, 'mp': 3.1428306102752686}
{'column': 25288, 'mpi': 31224, 'mp': 3.2152903079986572}
{'column': 25289, 'mpi': 31225, 'mp': 3.2186477184295654}
{'column': 25290, 'mpi': 11697, 'mp': 3.166918992996216}
{'column': 25291, 'mpi': 11697, 'mp': 3.082219123840332}
{'column': 25292, 'mpi': 11698, 'mp': 2.9978818893432617}
{'column': 25293, 'mpi': 11699, 'mp': 2.9642412662506104}
{'column': 25294, 'mpi': 11700, 'mp': 2.9562697410583496}
{'column': 25295, 'mpi': 11701, 'mp': 2.9695489406585693}
{'column': 25296, 'mpi': 11702, 'mp': 3.0897343158721924}
{'column': 25297, 'mpi': 32316, 'mp': 3.2266359329223633}
{'column': 25298, 'mpi': 32318, 'mp': 3.2941203117370605}
{'column': 25299, 'mpi': 18670, 'mp': 3.305819034576416}
{'column': 25300, 'mpi': 32320, 'mp': 3.2343647480010986}
{'column': 25301, 'mpi': 32321, 'mp': 3.262856960296631}
{'column': 25302, 'mpi': 32322, 'mp': 3.3191473484039307}
{'column': 25303, 'mpi': 32322, 'mp': 3.356630802154541}
{'column': 25304, 'mpi': 32323, 'mp': 3.406467914581299}
{'column': 25305, 'mpi': 32324, 'mp': 3.496317148208618}
{'column': 25306, 'mpi': 32325, 'mp': 3.603560209274292}
{'column': 25307, 'mpi': 32326, 'mp': 3.7330307960510254}
{'column': 25308, 'mpi': 17066, 'mp': 3.8313732147216797}
{'column': 25309, 'mpi': 17067, 'mp': 3.9073760509490967}
{'column': 25310, 'mpi': 17068, 'mp': 4.01748514175415}
{'column': 25311, 'mpi': 26920, 'mp': 4.054615020751953}
{'column': 25312, 'mpi': 26921, 'mp': 4.11107873916626}
{'column': 25313, 'mpi': 26922, 'mp': 4.156476974487305}
{'column': 25314, 'mpi': 24347, 'mp': 4.18756628036499}
{'column': 25315, 'mpi': 26924, 'mp': 4.239120960235596}
{'column': 25316, 'mpi': 26925, 'mp': 4.2492547035217285}
{'column': 25317, 'mpi': 26926, 'mp': 4.2241082191467285}
{'column': 25318, 'mpi': 26927, 'mp': 4.220665454864502}
{'column': 25319, 'mpi': 26928, 'mp': 4.22190523147583}
{'column': 25320, 'mpi': 26929, 'mp': 4.246581554412842}
{'column': 25321, 'mpi': 26930, 'mp': 4.218509674072266}
{'column': 25322, 'mpi': 26931, 'mp': 4.303716659545898}
{'column': 25323, 'mpi': 26932, 'mp': 4.4586334228515625}
{'column': 25324, 'mpi': 11133, 'mp': 4.740797519683838}
{'column': 25325, 'mpi': 11133, 'mp': 4.85513162612915}
{'column': 25326, 'mpi': 15708, 'mp': 5.022297382354736}
{'column': 25327, 'mpi': 15707, 'mp': 5.179752826690674}
{'column': 25328, 'mpi': 15708, 'mp': 5.3027119636535645}
{'column': 25329, 'mpi': 15709, 'mp': 5.419430255889893}
{'column': 25330, 'mpi': 15710, 'mp': 5.533877849578857}
{'column': 25331, 'mpi': 15711, 'mp': 5.702128887176514}
{'column': 25332, 'mpi': 17688, 'mp': 5.824070453643799}
{'column': 25333, 'mpi': 17689, 'mp': 5.928469181060791}
{'column': 25334, 'mpi': 17690, 'mp': 6.046199798583984}
{'column': 25335, 'mpi': 17691, 'mp': 6.135437965393066}
{'column': 25336, 'mpi': 17692, 'mp': 6.241580009460449}
{'column': 25337, 'mpi': 17693, 'mp': 6.306087493896484}
{'column': 25338, 'mpi': 17694, 'mp': 6.437503814697266}
{'column': 25339, 'mpi': 17695, 'mp': 6.618227005004883}
{'column': 25340, 'mpi': 13238, 'mp': 6.656002521514893}
{'column': 25341, 'mpi': 13239, 'mp': 6.67205286026001}
{'column': 25342, 'mpi': 13240, 'mp': 6.714785099029541}
{'column': 25343, 'mpi': 13241, 'mp': 6.730398654937744}
{'column': 25344, 'mpi': 13242, 'mp': 6.769903659820557}
{'column': 25345, 'mpi': 13243, 'mp': 6.8079915046691895}
{'column': 25346, 'mpi': 20171, 'mp': 6.7574782371521}
{'column': 25347, 'mpi': 20172, 'mp': 6.781115531921387}
{'column': 25348, 'mpi': 10213, 'mp': 6.741795539855957}
{'column': 25349, 'mpi': 10214, 'mp': 6.677281379699707}
{'column': 25350, 'mpi': 683, 'mp': 6.734057903289795}
{'column': 25351, 'mpi': 3460, 'mp': 6.575264930725098}
{'column': 25352, 'mpi': 3461, 'mp': 6.480850696563721}
{'column': 25353, 'mpi': 3462, 'mp': 6.278323650360107}
{'column': 25354, 'mpi': 3463, 'mp': 6.079151630401611}
{'column': 25355, 'mpi': 3464, 'mp': 5.824090003967285}
{'column': 25356, 'mpi': 3465, 'mp': 5.7700581550598145}
{'column': 25357, 'mpi': 3466, 'mp': 5.756755352020264}
{'column': 25358, 'mpi': 3467, 'mp': 5.757492542266846}
{'column': 25359, 'mpi': 3468, 'mp': 5.7764716148376465}
{'column': 25360, 'mpi': 3469, 'mp': 5.8176164627075195}
{'column': 25361, 'mpi': 3470, 'mp': 5.94480562210083}
{'column': 25362, 'mpi': 3471, 'mp': 6.000891208648682}
{'column': 25363, 'mpi': 3472, 'mp': 5.999090194702148}
{'column': 25364, 'mpi': 29497, 'mp': 5.916896820068359}
{'column': 25365, 'mpi': 29497, 'mp': 5.7731757164001465}
{'column': 25366, 'mpi': 7924, 'mp': 5.621597766876221}
{'column': 25367, 'mpi': 7925, 'mp': 5.3392767906188965}
{'column': 25368, 'mpi': 7926, 'mp': 5.201788425445557}
{'column': 25369, 'mpi': 7927, 'mp': 4.926000595092773}
{'column': 25370, 'mpi': 7928, 'mp': 4.792016983032227}
{'column': 25371, 'mpi': 7929, 'mp': 4.621336460113525}
{'column': 25372, 'mpi': 7930, 'mp': 4.4593915939331055}
{'column': 25373, 'mpi': 7931, 'mp': 4.209141731262207}
{'column': 25374, 'mpi': 7932, 'mp': 4.0131120681762695}
{'column': 25375, 'mpi': 7932, 'mp': 3.9608654975891113}
{'column': 25376, 'mpi': 7934, 'mp': 3.9045376777648926}
{'column': 25377, 'mpi': 15110, 'mp': 3.827902317047119}
{'column': 25378, 'mpi': 15111, 'mp': 3.7006871700286865}
{'column': 25379, 'mpi': 15112, 'mp': 3.5947368144989014}
{'column': 25380, 'mpi': 15113, 'mp': 3.5152316093444824}
{'column': 25381, 'mpi': 15114, 'mp': 3.4276630878448486}
{'column': 25382, 'mpi': 15115, 'mp': 3.375778913497925}
{'column': 25383, 'mpi': 15116, 'mp': 3.2694029808044434}
{'column': 25384, 'mpi': 15117, 'mp': 3.2044143676757812}
{'column': 25385, 'mpi': 15118, 'mp': 3.194324254989624}
{'column': 25386, 'mpi': 32005, 'mp': 3.105512857437134}
{'column': 25387, 'mpi': 32006, 'mp': 3.0240638256073}
{'column': 25388, 'mpi': 32007, 'mp': 2.9171769618988037}
{'column': 25389, 'mpi': 32008, 'mp': 2.855844259262085}
{'column': 25390, 'mpi': 32009, 'mp': 2.7961339950561523}
{'column': 25391, 'mpi': 32010, 'mp': 2.752405881881714}
{'column': 25392, 'mpi': 32011, 'mp': 2.7157459259033203}
{'column': 25393, 'mpi': 32012, 'mp': 2.652259588241577}
{'column': 25394, 'mpi': 32013, 'mp': 2.63165020942688}
{'column': 25395, 'mpi': 32012, 'mp': 2.679525375366211}
{'column': 25396, 'mpi': 32013, 'mp': 2.6574547290802}
{'column': 25397, 'mpi': 3619, 'mp': 2.610483169555664}
{'column': 25398, 'mpi': 3620, 'mp': 2.5847816467285156}
{'column': 25399, 'mpi': 3621, 'mp': 2.550076484680176}
{'column': 25400, 'mpi': 3622, 'mp': 2.513017177581787}
{'column': 25401, 'mpi': 3623, 'mp': 2.4832041263580322}
{'column': 25402, 'mpi': 3624, 'mp': 2.4708333015441895}
{'column': 25403, 'mpi': 3625, 'mp': 2.4593045711517334}
{'column': 25404, 'mpi': 15137, 'mp': 2.451497793197632}
{'column': 25405, 'mpi': 15138, 'mp': 2.4371178150177}
{'column': 25406, 'mpi': 27887, 'mp': 2.3883841037750244}
{'column': 25407, 'mpi': 27888, 'mp': 2.3586232662200928}
{'column': 25408, 'mpi': 27889, 'mp': 2.3510806560516357}
{'column': 25409, 'mpi': 27890, 'mp': 2.348005771636963}
{'column': 25410, 'mpi': 27891, 'mp': 2.3333561420440674}
{'column': 25411, 'mpi': 27892, 'mp': 2.2885680198669434}
{'column': 25412, 'mpi': 27893, 'mp': 2.2883596420288086}
{'column': 25413, 'mpi': 27894, 'mp': 2.2905361652374268}
{'column': 25414, 'mpi': 27895, 'mp': 2.294776439666748}
{'column': 25415, 'mpi': 22062, 'mp': 2.3581759929656982}
{'column': 25416, 'mpi': 22063, 'mp': 2.3672075271606445}
{'column': 25417, 'mpi': 22064, 'mp': 2.3568131923675537}
{'column': 25418, 'mpi': 22065, 'mp': 2.3779070377349854}
{'column': 25419, 'mpi': 7537, 'mp': 2.295064687728882}
{'column': 25420, 'mpi': 7538, 'mp': 2.2636377811431885}
{'column': 25421, 'mpi': 32558, 'mp': 2.289890766143799}
{'column': 25422, 'mpi': 32559, 'mp': 2.2847962379455566}
{'column': 25423, 'mpi': 32560, 'mp': 2.3183155059814453}
{'column': 25424, 'mpi': 32561, 'mp': 2.3969013690948486}
{'column': 25425, 'mpi': 22734, 'mp': 2.4197771549224854}
{'column': 25426, 'mpi': 22734, 'mp': 2.3883416652679443}
{'column': 25427, 'mpi': 22735, 'mp': 2.3935420513153076}
{'column': 25428, 'mpi': 22737, 'mp': 2.458378553390503}
{'column': 25429, 'mpi': 22737, 'mp': 2.5909082889556885}
{'column': 25430, 'mpi': 22739, 'mp': 2.8019750118255615}
{'column': 25431, 'mpi': 22741, 'mp': 2.872816324234009}
{'column': 25432, 'mpi': 22742, 'mp': 2.954961061477661}
{'column': 25433, 'mpi': 22742, 'mp': 3.0524978637695312}
{'column': 25434, 'mpi': 22743, 'mp': 3.296851396560669}
{'column': 25435, 'mpi': 27919, 'mp': 3.433823823928833}
{'column': 25436, 'mpi': 27920, 'mp': 3.6401047706604004}
{'column': 25437, 'mpi': 6481, 'mp': 3.7363455295562744}
{'column': 25438, 'mpi': 6481, 'mp': 3.8264260292053223}
{'column': 25439, 'mpi': 32587, 'mp': 3.8863706588745117}
{'column': 25440, 'mpi': 22332, 'mp': 3.9702160358428955}
{'column': 25441, 'mpi': 22333, 'mp': 3.9718055725097656}
{'column': 25442, 'mpi': 22334, 'mp': 4.003115653991699}
{'column': 25443, 'mpi': 22335, 'mp': 4.014594078063965}
{'column': 25444, 'mpi': 22336, 'mp': 3.8409862518310547}
{'column': 25445, 'mpi': 22337, 'mp': 3.7368288040161133}
{'column': 25446, 'mpi': 22338, 'mp': 3.7222182750701904}
{'column': 25447, 'mpi': 22339, 'mp': 3.6881868839263916}
{'column': 25448, 'mpi': 22340, 'mp': 3.687889337539673}
{'column': 25449, 'mpi': 22341, 'mp': 3.669034719467163}
{'column': 25450, 'mpi': 22342, 'mp': 3.6878602504730225}
{'column': 25451, 'mpi': 22343, 'mp': 3.725093126296997}
{'column': 25452, 'mpi': 26776, 'mp': 3.7172861099243164}
{'column': 25453, 'mpi': 26777, 'mp': 3.5697317123413086}
{'column': 25454, 'mpi': 26778, 'mp': 3.5246517658233643}
{'column': 25455, 'mpi': 26779, 'mp': 3.5088300704956055}
{'column': 25456, 'mpi': 26780, 'mp': 3.477915048599243}
{'column': 25457, 'mpi': 26781, 'mp': 3.4231178760528564}
{'column': 25458, 'mpi': 26782, 'mp': 3.3854832649230957}
